date,close
2014-02-07,361.08
2014-02-06,354.59
2014-02-05,346.45
2014-02-04,347.95
2014-02-03,346.15
2014-01-31,358.69
2014-01-30,403.01
2014-01-29,384.2
2014-01-28,394.43
2014-01-27,386.28
2014-01-24,387.6
2014-01-23,399.87
2014-01-22,404.54
2014-01-21,407.05
2014-01-17,399.61
2014-01-16,395.8
2014-01-15,395.87
2014-01-14,397.54
2014-01-13,390.98
2014-01-10,397.66
2014-01-09,401.01
2014-01-08,401.92
2014-01-07,398.03
2014-01-06,393.63
2014-01-03,396.44
2014-01-02,397.97
2013-12-31,398.79
2013-12-30,393.37
2013-12-27,398.08
2013-12-26,404.39
2013-12-24,399.2
2013-12-23,402.92
2013-12-20,402.2
2013-12-19,395.19
2013-12-18,395.96
2013-12-17,387.65
2013-12-16,388.97
2013-12-13,384.24
2013-12-12,381.25
2013-12-11,382.19
2013-12-10,387.78
2013-12-09,384.89
2013-12-06,386.95
2013-12-05,384.49
2013-12-04,385.96
2013-12-03,384.66
2013-12-02,392.3
2013-11-29,393.62
2013-11-27,386.71
2013-11-26,381.37
2013-11-25,376.64
2013-11-22,372.31
2013-11-21,368.92
2013-11-20,362.57
2013-11-19,364.94
2013-11-18,366.18
2013-11-15,369.17
2013-11-14,367.4
2013-11-13,356.22
2013-11-12,349.53
2013-11-11,354.38
2013-11-08,350.31
2013-11-07,343.56
2013-11-06,356.18
2013-11-05,358.89
2013-11-04,358.74
2013-11-01,359.0
2013-10-31,364.03
2013-10-30,361.08
2013-10-29,362.7
2013-10-28,358.16
2013-10-25,363.39
2013-10-24,332.21
2013-10-23,326.76
2013-10-22,332.54
2013-10-21,326.44
2013-10-18,328.93
2013-10-17,310.77
2013-10-16,310.49
2013-10-15,306.4
2013-10-14,310.7
2013-10-11,310.89
2013-10-10,305.17
2013-10-09,298.23
2013-10-08,303.23
2013-10-07,310.03
2013-10-04,319.04
2013-10-03,314.76
2013-10-02,320.51
2013-10-01,320.95
2013-09-30,312.64
2013-09-27,316.01
2013-09-26,318.12
2013-09-25,312.65
2013-09-24,314.13
2013-09-23,311.49
2013-09-20,316.34
2013-09-19,312.06
2013-09-18,312.03
2013-09-17,304.17
2013-09-16,296.06
2013-09-13,297.92
2013-09-12,298.86
2013-09-11,299.64
2013-09-10,300.36
2013-09-09,299.71
2013-09-06,295.86
2013-09-05,294.1
2013-09-04,293.64
2013-09-03,288.8
2013-08-30,280.98
2013-08-29,283.98
2013-08-28,281.58
2013-08-27,280.93
2013-08-26,286.21
2013-08-23,290.01
2013-08-22,289.73
2013-08-21,284.57
2013-08-20,287.09
2013-08-19,285.57
2013-08-16,284.82
2013-08-15,286.47
2013-08-14,291.34
2013-08-13,293.97
2013-08-12,296.69
2013-08-09,297.26
2013-08-08,295.74
2013-08-07,296.91
2013-08-06,300.75
2013-08-05,300.99
2013-08-02,304.21
2013-08-01,305.57
2013-07-31,301.22
2013-07-30,302.41
2013-07-29,306.1
2013-07-26,312.01
2013-07-25,303.4
2013-07-24,298.94
2013-07-23,301.06
2013-07-22,303.48
2013-07-19,305.23
2013-07-18,304.11
2013-07-17,308.69
2013-07-16,306.87
2013-07-15,306.57
2013-07-12,307.55
2013-07-11,299.66
2013-07-10,292.33
2013-07-09,291.53
2013-07-08,290.59
2013-07-05,285.88
2013-07-03,284.03
2013-07-02,283.73
2013-07-01,282.1
2013-06-28,277.69
2013-06-27,277.55
2013-06-26,277.57
2013-06-25,272.09
2013-06-24,270.61
2013-06-21,273.36
2013-06-20,273.44
2013-06-19,278.16
2013-06-18,281.76
2013-06-17,278.06
2013-06-14,273.99
2013-06-13,275.79
2013-06-12,271.67
2013-06-11,274.78
2013-06-10,281.07
2013-06-07,276.87
2013-06-06,267.83
2013-06-05,267.17
2013-06-04,265.7
2013-06-03,266.88
2013-05-31,269.2
2013-05-30,266.83
2013-05-29,265.53
2013-05-28,267.29
2013-05-24,261.74
2013-05-23,261.8
2013-05-22,262.96
2013-05-21,268.86
2013-05-20,267.63
2013-05-17,269.9
2013-05-16,264.12
2013-05-15,266.56
2013-05-14,268.33
2013-05-13,264.51
2013-05-10,263.63
2013-05-09,260.16
2013-05-08,258.68
2013-05-07,257.73
2013-05-06,255.72
2013-05-03,258.05
2013-05-02,252.55
2013-05-01,248.23
2013-04-30,253.81
2013-04-29,249.74
2013-04-26,254.81
2013-04-25,274.7
2013-04-24,268.78
2013-04-23,268.9
2013-04-22,263.55
2013-04-19,260.32
2013-04-18,259.42
2013-04-17,267.4
2013-04-16,272.34
2013-04-15,267.72
2013-04-12,272.87
2013-04-11,269.85
2013-04-10,264.77
2013-04-09,261.14
2013-04-08,258.95
2013-04-05,255.48
2013-04-04,259.08
2013-04-03,259.03
2013-04-02,263.32
2013-04-01,261.61
2013-03-28,266.49
2013-03-27,265.3
2013-03-26,260.31
2013-03-25,256.02
2013-03-22,257.75
2013-03-21,253.39
2013-03-20,257.28
2013-03-19,256.41
2013-03-18,257.89
2013-03-15,261.82
2013-03-14,265.74
2013-03-13,275.1
2013-03-12,274.13
2013-03-11,271.24
2013-03-08,274.19
2013-03-07,273.88
2013-03-06,273.79
2013-03-05,275.59
2013-03-04,273.11
2013-03-01,265.74
2013-02-28,264.27
2013-02-27,263.25
2013-02-26,259.36
2013-02-25,259.87
2013-02-22,265.42
2013-02-21,265.94
2013-02-20,266.41
2013-02-19,269.75
2013-02-15,265.09
2013-02-14,269.24
2013-02-13,269.47
2013-02-12,258.7
2013-02-11,257.21
2013-02-08,261.95
2013-02-07,260.23
2013-02-06,262.22
2013-02-05,266.89
2013-02-04,259.98
2013-02-01,265.0
2013-01-31,265.5
2013-01-30,272.76
2013-01-29,260.35
2013-01-28,276.04
2013-01-25,283.99
2013-01-24,273.46
2013-01-23,268.11
2013-01-22,270.19
2013-01-18,272.12
2013-01-17,270.48
2013-01-16,268.93
2013-01-15,271.9
2013-01-14,272.73
2013-01-11,267.94
2013-01-10,265.34
2013-01-09,266.35
2013-01-08,266.38
2013-01-07,268.46
2013-01-04,259.15
2013-01-03,258.48
2013-01-02,257.31
2012-12-31,250.87
2012-12-28,245.18
2012-12-27,248.31
2012-12-26,248.63
2012-12-24,258.62
2012-12-21,256.92
2012-12-20,261.5
2012-12-19,257.99
2012-12-18,260.4
2012-12-17,253.86
2012-12-14,249.19
2012-12-13,251.25
2012-12-12,251.76
2012-12-11,250.69
2012-12-10,247.77
2012-12-07,253.27
2012-12-06,253.37
2012-12-05,253.96
2012-12-04,252.49
2012-12-03,250.33
2012-11-30,252.05
2012-11-29,251.27
2012-11-28,247.11
2012-11-27,243.4
2012-11-26,243.62
2012-11-23,239.88
2012-11-21,238.03
2012-11-20,233.78
2012-11-19,229.71
2012-11-16,225.23
2012-11-15,220.6
2012-11-14,222.95
2012-11-13,226.6
2012-11-12,226.47
2012-11-09,226.31
2012-11-08,227.35
2012-11-07,232.06
2012-11-06,237.56
2012-11-05,234.33
2012-11-02,232.42
2012-11-01,232.14
2012-10-31,232.89
2012-10-26,238.24
2012-10-25,222.92
2012-10-24,228.49
2012-10-23,234.31
2012-10-22,233.78
2012-10-19,240.0
2012-10-18,244.85
2012-10-17,247.49
2012-10-16,243.94
2012-10-15,244.18
2012-10-12,242.36
2012-10-11,244.22
2012-10-10,244.99
2012-10-09,250.96
2012-10-08,259.06
2012-10-05,258.51
2012-10-04,260.47
2012-10-03,255.92
2012-10-02,250.6
2012-10-01,252.01
2012-09-28,254.32
2012-09-27,256.59
2012-09-26,249.67
2012-09-25,252.46
2012-09-24,254.8
2012-09-21,257.47
2012-09-20,260.81
2012-09-19,261.68
2012-09-18,258.75
2012-09-17,258.0
2012-09-14,261.27
2012-09-13,260.24
2012-09-12,255.63
2012-09-11,255.67
2012-09-10,257.09
2012-09-07,259.14
2012-09-06,251.38
2012-09-05,246.22
2012-09-04,247.88
2012-08-31,248.27
2012-08-30,246.22
2012-08-29,247.12
2012-08-28,246.11
2012-08-27,243.92
2012-08-24,245.74
2012-08-23,241.2
2012-08-22,243.1
2012-08-21,239.45
2012-08-20,240.35
2012-08-17,241.17
2012-08-16,241.55
2012-08-15,237.42
2012-08-14,233.19
2012-08-13,232.44
2012-08-10,232.75
2012-08-09,234.06
2012-08-08,234.38
2012-08-07,236.56
2012-08-06,233.99
2012-08-03,234.97
2012-08-02,230.81
2012-08-01,232.09
2012-07-31,233.3
2012-07-30,236.09
2012-07-27,237.32
2012-07-26,220.01
2012-07-25,217.05
2012-07-24,223.04
2012-07-23,226.01
2012-07-20,228.29
2012-07-19,226.17
2012-07-18,217.47
2012-07-17,216.93
2012-07-16,216.01
2012-07-13,218.39
2012-07-12,215.36
2012-07-11,218.37
2012-07-10,219.5
2012-07-09,225.05
2012-07-06,225.05
2012-07-05,227.06
2012-07-03,229.53
2012-07-02,229.32
2012-06-29,228.35
2012-06-28,221.31
2012-06-27,225.62
2012-06-26,225.61
2012-06-25,220.07
2012-06-22,222.16
2012-06-21,220.57
2012-06-20,223.02
2012-06-19,224.03
2012-06-18,222.66
2012-06-15,218.35
2012-06-14,214.45
2012-06-13,214.73
2012-06-12,216.42
2012-06-11,216.5
2012-06-08,218.48
2012-06-07,218.8
2012-06-06,217.64
2012-06-05,213.21
2012-06-04,214.57
2012-06-01,208.22
2012-05-31,212.91
2012-05-30,209.23
2012-05-29,214.75
2012-05-25,212.89
2012-05-24,215.24
2012-05-23,217.28
2012-05-22,215.33
2012-05-21,218.11
2012-05-18,213.85
2012-05-17,218.36
2012-05-16,224.06
2012-05-15,224.39
2012-05-14,222.93
2012-05-11,227.68
2012-05-10,226.69
2012-05-09,222.98
2012-05-08,223.9
2012-05-07,225.16
2012-05-04,223.99
2012-05-03,229.45
2012-05-02,230.25
2012-05-01,230.04
2012-04-30,231.9
2012-04-27,226.85
2012-04-26,195.99
2012-04-25,194.42
2012-04-24,190.33
2012-04-23,188.24
2012-04-20,189.98
2012-04-19,191.1
2012-04-18,191.07
2012-04-17,188.39
2012-04-16,185.5
2012-04-13,188.46
2012-04-12,190.69
2012-04-11,187.97
2012-04-10,186.98
2012-04-09,191.87
2012-04-05,194.39
2012-04-04,193.99
2012-04-03,199.66
2012-04-02,198.05
2012-03-30,202.51
2012-03-29,204.61
2012-03-28,201.16
2012-03-27,205.44
2012-03-26,202.87
2012-03-23,195.04
2012-03-22,192.4
2012-03-21,191.73
2012-03-20,192.33
2012-03-19,185.52
2012-03-16,185.05
2012-03-15,184.43
2012-03-14,182.26
2012-03-13,184.59
2012-03-12,183.39
2012-03-09,184.32
2012-03-08,187.64
2012-03-07,183.77
2012-03-06,181.09
2012-03-05,180.26
2012-03-02,179.3
2012-03-01,180.04
2012-02-29,179.69
2012-02-28,183.8
2012-02-27,178.53
2012-02-24,179.13
2012-02-23,178.89
2012-02-22,180.58
2012-02-21,182.26
2012-02-17,182.5
2012-02-16,179.93
2012-02-15,184.47
2012-02-14,191.3
2012-02-13,191.59
2012-02-10,185.54
2012-02-09,184.98
2012-02-08,185.48
2012-02-07,184.19
2012-02-06,183.14
2012-02-03,187.68
2012-02-02,181.72
2012-02-01,179.46
2012-01-31,194.44
2012-01-30,192.15
2012-01-27,195.37
2012-01-26,193.32
2012-01-25,187.8
2012-01-24,187.0
2012-01-23,186.09
2012-01-20,190.93
2012-01-19,194.45
2012-01-18,189.44
2012-01-17,181.66
2012-01-13,178.42
2012-01-12,175.93
2012-01-11,178.9
2012-01-10,179.34
2012-01-09,178.56
2012-01-06,182.61
2012-01-05,177.61
2012-01-04,177.51
2012-01-03,179.03
2011-12-30,173.1
2011-12-29,173.86
2011-12-28,173.89
2011-12-27,176.27
2011-12-23,177.28
2011-12-22,179.03
2011-12-21,174.35
2011-12-20,182.52
2011-12-19,179.33
2011-12-16,181.26
2011-12-15,181.26
2011-12-14,180.21
2011-12-13,180.51
2011-12-12,189.52
2011-12-09,193.03
2011-12-08,190.48
2011-12-07,195.32
2011-12-06,191.99
2011-12-05,196.24
2011-12-02,196.03
2011-12-01,197.13
2011-11-30,192.29
2011-11-29,188.39
2011-11-28,194.15
2011-11-25,182.4
2011-11-23,188.99
2011-11-22,192.34
2011-11-21,189.25
2011-11-18,197.14
2011-11-17,204.52
2011-11-16,211.99
2011-11-15,217.83
2011-11-14,218.93
2011-11-11,217.39
2011-11-10,210.79
2011-11-09,211.22
2011-11-08,217.99
2011-11-07,217.0
2011-11-04,216.48
2011-11-03,218.29
2011-11-02,215.62
2011-11-01,212.1
2011-10-31,213.51
2011-10-28,217.32
2011-10-27,206.78
2011-10-26,198.4
2011-10-25,227.15
2011-10-24,237.61
2011-10-21,234.78
2011-10-20,233.61
2011-10-19,231.53
2011-10-18,243.88
2011-10-17,242.33
2011-10-14,246.71
2011-10-13,236.15
2011-10-12,236.81
2011-10-11,235.48
2011-10-10,231.32
2011-10-07,224.74
2011-10-06,221.51
2011-10-05,219.5
2011-10-04,212.5
2011-10-03,211.98
2011-09-30,216.23
2011-09-29,222.44
2011-09-28,229.71
2011-09-27,224.21
2011-09-26,229.85
2011-09-23,223.61
2011-09-22,223.23
2011-09-21,231.87
2011-09-20,233.25
2011-09-19,241.69
2011-09-16,239.3
2011-09-15,226.78
2011-09-14,222.57
2011-09-13,219.53
2011-09-12,216.56
2011-09-09,211.39
2011-09-08,217.26
2011-09-07,219.9
2011-09-06,216.18
2011-09-02,210.0
2011-09-01,212.54
2011-08-31,215.23
2011-08-30,210.92
2011-08-29,206.53
2011-08-26,199.27
2011-08-25,192.03
2011-08-24,193.73
2011-08-23,193.55
2011-08-22,177.54
2011-08-19,178.93
2011-08-18,182.52
2011-08-17,195.93
2011-08-16,197.68
2011-08-15,202.95
2011-08-12,202.3
2011-08-11,198.36
2011-08-10,194.13
2011-08-09,205.09
2011-08-08,193.7
2011-08-05,202.7
2011-08-04,201.48
2011-08-03,209.96
2011-08-02,211.7
2011-08-01,221.32
2011-07-29,222.52
2011-07-28,223.9
2011-07-27,222.52
2011-07-26,214.18
2011-07-25,213.49
2011-07-22,216.52
2011-07-21,213.21
2011-07-20,215.55
2011-07-19,218.06
2011-07-18,211.53
2011-07-15,212.87
2011-07-14,210.38
2011-07-13,213.5
2011-07-12,211.23
2011-07-11,212.55
2011-07-08,218.28
2011-07-07,216.74
2011-07-06,214.19
2011-07-05,213.19
2011-07-01,209.49
2011-06-30,204.49
2011-06-29,204.18
2011-06-28,202.35
2011-06-27,201.25
2011-06-24,192.55
2011-06-23,194.16
2011-06-22,191.63
2011-06-21,194.23
2011-06-20,187.72
2011-06-17,186.37
2011-06-16,183.65
2011-06-15,185.98
2011-06-14,189.96
2011-06-13,186.29
2011-06-10,186.53
2011-06-09,189.68
2011-06-08,188.05
2011-06-07,187.55
2011-06-06,185.69
2011-06-03,188.32
2011-06-02,193.65
2011-06-01,192.4
2011-05-31,196.69
2011-05-27,194.13
2011-05-26,195.0
2011-05-25,192.26
2011-05-24,193.27
2011-05-23,196.22
2011-05-20,198.65
2011-05-19,198.8
2011-05-18,197.09
2011-05-17,194.81
2011-05-16,192.51
2011-05-13,202.56
2011-05-12,206.07
2011-05-11,204.38
2011-05-10,203.94
2011-05-09,200.8
2011-05-06,197.6
2011-05-05,197.11
2011-05-04,199.97
2011-05-03,198.45
2011-05-02,201.19
2011-04-29,195.81
2011-04-28,195.07
2011-04-27,196.63
2011-04-26,182.3
2011-04-25,185.42
2011-04-21,185.89
2011-04-20,183.87
2011-04-19,178.82
2011-04-18,178.34
2011-04-15,180.01
2011-04-14,181.82
2011-04-13,182.29
2011-04-12,180.48
2011-04-11,184.04
2011-04-08,184.71
2011-04-07,184.91
2011-04-06,182.76
2011-04-05,185.29
2011-04-04,182.94
2011-04-01,180.13
2011-03-31,180.13
2011-03-30,179.42
2011-03-29,174.62
2011-03-28,169.35
2011-03-25,170.98
2011-03-24,171.1
2011-03-23,165.32
2011-03-22,162.6
2011-03-21,164.52
2011-03-18,161.82
2011-03-17,160.97
2011-03-16,164.7
2011-03-15,165.08
2011-03-14,166.73
2011-03-11,168.07
2011-03-10,166.14
2011-03-09,169.05
2011-03-08,166.89
2011-03-07,169.08
2011-03-04,171.67
2011-03-03,172.79
2011-03-02,172.02
2011-03-01,169.44
2011-02-28,173.29
2011-02-25,177.24
2011-02-24,177.75
2011-02-23,176.68
2011-02-22,180.42
2011-02-18,186.5
2011-02-17,187.76
2011-02-16,186.62
2011-02-15,189.03
2011-02-14,190.42
2011-02-11,189.25
2011-02-10,186.21
2011-02-09,185.3
2011-02-08,183.06
2011-02-07,176.43
2011-02-04,175.93
2011-02-03,173.71
2011-02-02,173.53
2011-02-01,172.11
2011-01-31,169.64
2011-01-28,171.14
2011-01-27,184.45
2011-01-26,175.39
2011-01-25,176.7
2011-01-24,176.85
2011-01-21,177.42
2011-01-20,181.96
2011-01-19,186.87
2011-01-18,191.25
2011-01-14,188.75
2011-01-13,185.53
2011-01-12,184.08
2011-01-11,184.34
2011-01-10,184.68
2011-01-07,185.49
2011-01-06,185.86
2011-01-05,187.42
2011-01-04,185.01
2011-01-03,184.22
2010-12-31,180.0
2010-12-30,182.75
2010-12-29,183.37
2010-12-28,181.09
2010-12-27,182.14
2010-12-23,182.59
2010-12-22,184.76
2010-12-21,184.75
2010-12-20,183.29
2010-12-17,177.58
2010-12-16,178.04
2010-12-15,175.57
2010-12-14,173.94
2010-12-13,174.25
2010-12-10,175.62
2010-12-09,174.85
2010-12-08,176.29
2010-12-07,176.77
2010-12-06,178.05
2010-12-03,175.68
2010-12-02,176.53
2010-12-01,176.55
2010-11-30,175.4
2010-11-29,179.49
2010-11-26,177.2
2010-11-24,177.25
2010-11-23,168.2
2010-11-22,170.39
2010-11-19,164.82
2010-11-18,164.17
2010-11-17,158.35
2010-11-16,157.78
2010-11-15,158.9
2010-11-12,165.68
2010-11-11,170.37
2010-11-10,173.33
2010-11-09,170.27
2010-11-08,171.99
2010-11-05,170.77
2010-11-04,168.93
2010-11-03,168.47
2010-11-02,164.61
2010-11-01,162.58
2010-10-29,165.23
2010-10-28,166.84
2010-10-27,167.51
2010-10-26,169.95
2010-10-25,169.0
2010-10-22,169.13
2010-10-21,164.97
2010-10-20,158.67
2010-10-19,158.67
2010-10-18,163.56
2010-10-15,164.64
2010-10-14,155.53
2010-10-13,155.17
2010-10-12,156.48
2010-10-11,153.03
2010-10-08,155.55
2010-10-07,156.27
2010-10-06,155.4
2010-10-05,160.87
2010-10-04,155.39
2010-10-01,153.71
2010-09-30,157.06
2010-09-29,158.99
2010-09-28,159.7
2010-09-27,159.37
2010-09-24,160.73
2010-09-23,152.85
2010-09-22,151.83
2010-09-21,150.73
2010-09-20,151.3
2010-09-17,148.32
2010-09-16,148.13
2010-09-15,145.45
2010-09-14,145.75
2010-09-13,145.07
2010-09-10,142.44
2010-09-09,140.38
2010-09-08,139.14
2010-09-07,137.22
2010-09-03,138.79
2010-09-02,135.21
2010-09-01,132.49
2010-08-31,124.83
2010-08-30,123.79
2010-08-27,126.64
2010-08-26,124.86
2010-08-25,126.85
2010-08-24,124.53
2010-08-23,126.6
2010-08-20,127.76
2010-08-19,127.57
2010-08-18,129.65
2010-08-17,128.86
2010-08-16,126.07
2010-08-13,124.69
2010-08-12,126.56
2010-08-11,125.89
2010-08-10,130.0
2010-08-09,128.83
2010-08-06,128.32
2010-08-05,127.83
2010-08-04,127.58
2010-08-03,122.42
2010-08-02,120.07
2010-07-30,117.89
2010-07-29,116.86
2010-07-28,117.13
2010-07-27,117.13
2010-07-26,118.4
2010-07-23,118.87
2010-07-22,120.07
2010-07-21,117.43
2010-07-20,120.1
2010-07-19,119.94
2010-07-16,118.49
2010-07-15,122.06
2010-07-14,123.3
2010-07-13,123.65
2010-07-12,119.51
2010-07-09,117.26
2010-07-08,116.22
2010-07-07,113.43
2010-07-06,110.06
2010-07-02,109.14
2010-07-01,110.96
2010-06-30,109.26
2010-06-29,108.61
2010-06-28,117.8
2010-06-25,121.0
2010-06-24,118.33
2010-06-23,121.45
2010-06-22,122.31
2010-06-21,122.55
2010-06-18,125.83
2010-06-17,125.89
2010-06-16,126.9
2010-06-15,126.84
2010-06-14,123.83
2010-06-11,123.03
2010-06-10,123.21
2010-06-09,117.91
2010-06-08,118.84
2010-06-07,122.01
2010-06-04,122.77
2010-06-03,128.76
2010-06-02,126.31
2010-06-01,123.24
2010-05-28,125.46
2010-05-27,126.7
2010-05-26,123.21
2010-05-25,124.86
2010-05-24,122.12
2010-05-21,122.72
2010-05-20,119.71
2010-05-19,124.59
2010-05-18,126.28
2010-05-17,128.91
2010-05-14,128.53
2010-05-13,131.47
2010-05-12,133.87
2010-05-11,130.46
2010-05-10,131.29
2010-05-07,124.98
2010-05-06,128.71
2010-05-05,130.93
2010-05-04,129.83
2010-05-03,137.49
2010-04-30,137.1
2010-04-29,141.73
2010-04-28,139.35
2010-04-27,142.02
2010-04-26,147.11
2010-04-23,143.63
2010-04-22,150.09
2010-04-21,146.43
2010-04-20,144.2
2010-04-19,142.43
2010-04-16,142.17
2010-04-15,145.82
2010-04-14,144.28
2010-04-13,140.16
2010-04-12,141.2
2010-04-09,140.06
2010-04-08,140.96
2010-04-07,134.87
2010-04-06,135.56
2010-04-05,131.49
2010-04-01,131.81
2010-03-31,135.77
2010-03-30,136.58
2010-03-29,135.12
2010-03-26,135.06
2010-03-25,134.73
2010-03-24,128.04
2010-03-23,129.26
2010-03-22,130.47
2010-03-19,130.35
2010-03-18,132.76
2010-03-17,131.34
2010-03-16,131.79
2010-03-15,131.13
2010-03-12,131.82
2010-03-11,133.58
2010-03-10,130.51
2010-03-09,128.82
2010-03-08,130.11
2010-03-05,128.91
2010-03-04,128.53
2010-03-03,125.89
2010-03-02,125.53
2010-03-01,124.54
2010-02-26,118.4
2010-02-25,118.2
2010-02-24,119.72
2010-02-23,117.24
2010-02-22,118.01
2010-02-19,117.52
2010-02-18,118.08
2010-02-17,116.31
2010-02-16,117.53
2010-02-12,119.66
2010-02-11,120.09
2010-02-10,117.36
