date,close
2005-11-16,45.3
2005-11-15,44.45
2005-11-14,42.53
2005-11-11,42.68
2005-11-10,42.18
2005-11-09,41.4
2005-11-08,41.95
2005-11-07,41.39
2005-11-04,41.09
2005-11-03,41.56
2005-11-02,40.75
2005-11-01,40.37
2005-10-31,39.86
2005-10-28,38.95
2005-10-27,39.06
2005-10-26,39.75
2005-10-25,46.17
2005-10-24,46.93
2005-10-21,45.95
2005-10-20,45.01
2005-10-19,45.86
2005-10-18,44.65
2005-10-17,45.02
2005-10-14,43.79
2005-10-13,42.62
2005-10-12,42.55
2005-10-11,43.4
2005-10-10,43.76
2005-10-07,43.72
2005-10-06,44.01
2005-10-05,44.49
2005-10-04,44.93
2005-10-03,46.01
2005-09-30,45.3
2005-09-29,44.79
2005-09-28,43.37
2005-09-27,43.16
2005-09-26,43.34
2005-09-23,42.19
2005-09-22,42.08
2005-09-21,41.25
2005-09-20,41.87
2005-09-19,42.75
2005-09-16,42.8
2005-09-15,42.71
2005-09-14,43.1
2005-09-13,43.93
2005-09-12,44.5
2005-09-09,42.95
2005-09-08,42.96
2005-09-07,43.73
2005-09-06,43.62
2005-09-02,41.51
2005-09-01,41.84
2005-08-31,42.7
2005-08-30,42.49
2005-08-29,42.79
2005-08-26,42.37
2005-08-25,42.31
2005-08-24,42.37
2005-08-23,43.42
2005-08-22,43.77
2005-08-19,43.72
2005-08-18,43.73
2005-08-17,44.12
2005-08-16,44.27
2005-08-15,45.04
2005-08-12,44.2
2005-08-11,45.21
2005-08-10,44.76
2005-08-09,45.93
2005-08-08,45.66
2005-08-05,45.27
2005-08-04,45.46
2005-08-03,46.11
2005-08-02,46.51
2005-08-01,44.93
2005-07-29,45.15
2005-07-28,45.68
2005-07-27,43.65
2005-07-26,37.74
2005-07-25,37.95
2005-07-22,37.95
2005-07-21,37.95
2005-07-20,38.17
2005-07-19,38.17
2005-07-18,37.19
2005-07-15,37.15
2005-07-14,37.19
2005-07-13,36.51
2005-07-12,36.31
2005-07-11,35.59
2005-07-08,34.74
2005-07-07,33.96
2005-07-06,34.06
2005-07-05,34.08
2005-07-01,32.91
2005-06-30,33.09
2005-06-29,33.35
2005-06-28,33.71
2005-06-27,34.5
2005-06-24,35.02
2005-06-23,35.43
2005-06-22,35.22
2005-06-21,35.38
2005-06-20,35.69
2005-06-17,35.31
2005-06-16,35.58
2005-06-15,35.24
2005-06-14,35.04
2005-06-13,34.87
2005-06-10,34.95
2005-06-09,35.2
2005-06-08,34.83
2005-06-07,35.35
2005-06-06,35.77
2005-06-03,35.59
2005-06-02,36.41
2005-06-01,36.5
2005-05-31,35.51
2005-05-27,35.5
2005-05-26,35.45
2005-05-25,35.25
2005-05-24,35.54
2005-05-23,35.68
2005-05-20,35.5
2005-05-19,35.59
2005-05-18,35.33
2005-05-17,34.73
2005-05-16,34.54
2005-05-13,33.9
2005-05-12,33.85
2005-05-11,33.82
2005-05-10,34.23
2005-05-09,34.64
2005-05-06,34.52
2005-05-05,33.96
2005-05-04,33.96
2005-05-03,33.21
2005-05-02,33.1
2005-04-29,32.36
2005-04-28,32.52
2005-04-27,31.72
2005-04-26,32.71
2005-04-25,33.53
2005-04-22,33.04
2005-04-21,33.73
2005-04-20,33.25
2005-04-19,32.78
2005-04-18,33.0
2005-04-15,33.02
2005-04-14,33.97
2005-04-13,34.3
2005-04-12,34.63
2005-04-11,34.6
2005-04-08,34.6
2005-04-07,34.9
2005-04-06,34.82
2005-04-05,35.28
2005-04-04,35.0
2005-04-01,34.01
2005-03-31,34.27
2005-03-30,34.32
2005-03-29,33.43
2005-03-28,33.39
2005-03-24,32.88
2005-03-23,33.18
2005-03-22,33.15
2005-03-21,33.67
2005-03-18,34.16
2005-03-17,33.97
2005-03-16,33.87
2005-03-15,34.18
2005-03-14,34.6
2005-03-11,34.75
2005-03-10,34.91
2005-03-09,35.4
2005-03-08,35.83
2005-03-07,36.32
2005-03-04,35.85
2005-03-03,35.65
2005-03-02,35.5
2005-03-01,35.39
2005-02-28,35.18
2005-02-25,34.99
2005-02-24,34.69
2005-02-23,34.14
2005-02-22,34.72
2005-02-18,35.31
2005-02-17,35.69
2005-02-16,35.66
2005-02-15,36.14
2005-02-14,36.03
2005-02-11,35.78
2005-02-10,35.78
2005-02-09,35.89
2005-02-08,36.3
2005-02-07,35.69
2005-02-04,35.72
2005-02-03,35.75
2005-02-02,41.88
2005-02-01,42.48
2005-01-31,43.22
2005-01-28,42.22
2005-01-27,42.31
2005-01-26,41.34
2005-01-25,40.94
2005-01-24,40.38
2005-01-21,41.16
2005-01-20,42.36
2005-01-19,43.96
2005-01-18,44.58
2005-01-14,44.55
2005-01-13,42.6
2005-01-12,42.3
2005-01-11,41.64
2005-01-10,41.84
2005-01-07,42.32
2005-01-06,41.05
2005-01-05,41.77
2005-01-04,42.14
2005-01-03,44.52
2004-12-31,44.29
2004-12-30,44.97
2004-12-29,44.82
2004-12-28,44.63
2004-12-27,42.25
2004-12-23,38.93
2004-12-22,39.52
2004-12-21,39.39
2004-12-20,38.95
2004-12-17,40.01
2004-12-16,40.05
2004-12-15,41.0
2004-12-14,40.44
2004-12-13,39.83
2004-12-10,39.05
2004-12-09,39.82
2004-12-08,38.72
2004-12-07,38.2
2004-12-06,39.49
2004-12-03,40.09
2004-12-02,40.17
2004-12-01,39.98
2004-11-30,39.68
2004-11-29,38.94
2004-11-26,39.09
2004-11-24,38.75
2004-11-23,38.31
2004-11-22,38.05
2004-11-19,38.55
2004-11-18,40.37
2004-11-17,39.9
2004-11-16,40.07
2004-11-15,40.89
2004-11-12,40.46
2004-11-11,38.83
2004-11-10,38.09
2004-11-09,37.4
2004-11-08,37.32
2004-11-05,36.56
2004-11-04,36.91
2004-11-03,35.92
2004-11-02,36.24
2004-11-01,35.1
2004-10-29,34.13
2004-10-28,34.45
2004-10-27,34.23
2004-10-26,33.83
2004-10-25,33.97
2004-10-22,34.6
2004-10-21,39.47
2004-10-20,38.35
2004-10-19,38.33
2004-10-18,39.27
2004-10-15,38.55
2004-10-14,39.1
2004-10-13,39.98
2004-10-12,40.22
2004-10-11,40.15
2004-10-08,40.0
2004-10-07,41.15
2004-10-06,41.36
2004-10-05,40.96
2004-10-04,41.01
2004-10-01,40.47
2004-09-30,40.86
2004-09-29,40.84
2004-09-28,39.43
2004-09-27,39.93
2004-09-24,40.94
2004-09-23,41.83
2004-09-22,41.38
2004-09-21,43.29
2004-09-20,43.27
2004-09-17,42.96
2004-09-16,42.57
2004-09-15,42.21
2004-09-14,42.67
2004-09-13,40.01
2004-09-10,38.57
2004-09-09,38.07
2004-09-08,38.01
2004-09-07,38.51
2004-09-03,38.74
2004-09-02,39.18
2004-09-01,38.24
2004-08-31,38.14
2004-08-30,38.31
2004-08-27,39.9
2004-08-26,40.19
2004-08-25,40.3
2004-08-24,39.05
2004-08-23,39.45
2004-08-20,39.51
2004-08-19,38.63
2004-08-18,39.36
2004-08-17,38.23
2004-08-16,37.95
2004-08-13,36.13
2004-08-12,36.29
2004-08-11,36.56
2004-08-10,37.1
2004-08-09,35.32
2004-08-06,35.49
2004-08-05,35.61
2004-08-04,37.12
2004-08-03,37.61
2004-08-02,38.3
2004-07-30,38.92
2004-07-29,38.58
2004-07-28,37.97
2004-07-27,39.11
2004-07-26,38.78
2004-07-23,39.98
2004-07-22,45.82
2004-07-21,44.76
2004-07-20,46.99
2004-07-19,46.02
2004-07-16,47.1
2004-07-15,48.67
2004-07-14,49.5
2004-07-13,49.6
2004-07-12,49.05
2004-07-09,48.32
2004-07-08,49.5
2004-07-07,51.0
2004-07-06,51.24
2004-07-02,52.59
2004-07-01,52.56
2004-06-30,54.4
2004-06-29,53.71
2004-06-28,53.39
2004-06-25,51.8
2004-06-24,51.02
2004-06-23,50.81
2004-06-22,49.0
2004-06-21,49.77
2004-06-18,49.6
2004-06-17,49.77
2004-06-16,50.57
2004-06-15,50.11
2004-06-14,49.25
2004-06-10,49.94
2004-06-09,50.24
2004-06-08,51.94
2004-06-07,51.76
2004-06-04,50.95
2004-06-03,49.4
2004-06-02,50.35
2004-06-01,50.23
2004-05-28,48.5
2004-05-27,47.62
2004-05-26,44.69
2004-05-25,43.62
2004-05-24,41.63
2004-05-21,41.17
2004-05-20,40.98
2004-05-19,41.69
2004-05-18,41.99
2004-05-17,42.08
2004-05-14,43.05
2004-05-13,43.61
2004-05-12,43.02
2004-05-11,42.7
2004-05-10,41.26
2004-05-07,41.9
2004-05-06,43.14
2004-05-05,44.26
2004-05-04,43.95
2004-05-03,44.41
2004-04-30,43.6
2004-04-29,46.19
2004-04-28,46.97
2004-04-27,48.0
2004-04-26,47.25
2004-04-23,46.29
2004-04-22,48.86
2004-04-21,45.72
2004-04-20,45.2
2004-04-19,47.11
2004-04-16,45.5
2004-04-15,46.99
2004-04-14,46.79
2004-04-13,46.58
2004-04-12,47.96
2004-04-08,48.1
2004-04-07,45.85
2004-04-06,46.44
2004-04-05,46.96
2004-04-02,46.09
2004-04-01,44.74
2004-03-31,43.28
2004-03-30,43.8
2004-03-29,42.76
2004-03-26,41.7
2004-03-25,41.99
2004-03-24,39.63
2004-03-23,40.23
2004-03-22,40.85
2004-03-19,42.8
2004-03-18,43.01
2004-03-17,42.8
2004-03-16,42.13
2004-03-15,41.08
2004-03-12,42.44
2004-03-11,41.28
2004-03-10,41.55
2004-03-09,42.71
2004-03-08,43.5
2004-03-05,44.09
2004-03-04,44.39
2004-03-03,43.17
2004-03-02,42.01
2004-03-01,42.97
2004-02-27,43.01
2004-02-26,43.65
2004-02-25,42.94
2004-02-24,42.32
2004-02-23,43.97
2004-02-20,45.17
2004-02-19,44.65
2004-02-18,44.87
2004-02-17,45.53
2004-02-13,46.38
2004-02-12,47.06
2004-02-11,47.14
2004-02-10,45.59
2004-02-09,45.86
2004-02-06,46.35
2004-02-05,46.04
2004-02-04,45.39
2004-02-03,44.94
2004-02-02,48.27
2004-01-30,50.4
2004-01-29,49.22
2004-01-28,51.96
2004-01-27,55.74
2004-01-26,57.03
2004-01-23,57.11
2004-01-22,57.18
2004-01-21,56.2
2004-01-20,56.61
2004-01-16,55.72
2004-01-15,56.18
2004-01-14,55.8
2004-01-13,54.91
2004-01-12,52.95
2004-01-09,51.59
2004-01-08,50.24
2004-01-07,51.9
2004-01-06,53.03
2004-01-05,53.27
2004-01-02,51.9
2003-12-31,52.62
2003-12-30,52.83
2003-12-29,53.47
2003-12-26,53.47
2003-12-24,53.32
2003-12-23,52.48
2003-12-22,49.89
2003-12-19,49.24
2003-12-18,48.75
2003-12-17,47.58
2003-12-16,49.5
2003-12-15,50.41
2003-12-12,50.99
2003-12-11,50.8
2003-12-10,49.2
2003-12-09,49.34
2003-12-08,51.08
2003-12-05,51.56
2003-12-04,51.8
2003-12-03,51.51
2003-12-02,53.93
2003-12-01,54.65
2003-11-28,53.97
2003-11-26,52.96
2003-11-25,52.47
2003-11-24,51.33
2003-11-21,48.58
2003-11-20,48.85
2003-11-19,49.53
2003-11-18,48.5
2003-11-17,50.36
2003-11-14,52.45
2003-11-13,54.8
2003-11-12,54.13
2003-11-11,52.23
2003-11-10,51.98
2003-11-07,54.31
2003-11-06,54.99
2003-11-05,56.74
2003-11-04,56.86
2003-11-03,56.74
2003-10-31,54.43
2003-10-30,55.83
2003-10-29,56.69
2003-10-28,56.73
2003-10-27,54.82
2003-10-24,54.51
2003-10-23,54.32
2003-10-22,54.03
2003-10-21,59.35
2003-10-20,59.59
2003-10-17,59.69
2003-10-16,59.91
2003-10-15,58.54
2003-10-14,59.91
2003-10-13,58.3
2003-10-10,58.06
2003-10-09,57.86
2003-10-08,55.7
2003-10-07,54.91
2003-10-06,54.15
2003-10-03,52.89
2003-10-02,50.09
2003-10-01,49.12
2003-09-30,48.43
2003-09-29,49.86
2003-09-26,48.56
2003-09-25,50.05
2003-09-24,49.61
2003-09-23,50.44
2003-09-22,47.47
2003-09-19,47.58
2003-09-18,47.89
2003-09-17,46.16
2003-09-16,46.24
2003-09-15,45.51
2003-09-12,45.68
2003-09-11,45.19
2003-09-10,46.22
2003-09-09,46.68
2003-09-08,47.28
2003-09-05,46.52
2003-09-04,47.29
2003-09-03,46.19
2003-09-02,47.33
2003-08-29,46.32
2003-08-28,45.94
2003-08-27,45.88
2003-08-26,45.93
2003-08-25,45.85
2003-08-22,45.22
2003-08-21,45.7
2003-08-20,43.76
2003-08-19,43.57
2003-08-18,43.02
2003-08-15,40.1
2003-08-14,40.3
2003-08-13,40.21
2003-08-12,39.85
2003-08-11,38.93
2003-08-08,39.15
2003-08-07,39.01
2003-08-06,38.94
2003-08-05,38.67
2003-08-04,39.65
2003-08-01,40.03
2003-07-31,41.64
2003-07-30,40.66
2003-07-29,41.39
2003-07-28,42.08
2003-07-25,41.6
2003-07-24,41.31
2003-07-23,40.11
2003-07-22,34.87
2003-07-21,35.33
2003-07-18,34.98
2003-07-17,36.32
2003-07-16,37.68
2003-07-15,38.43
2003-07-14,39.27
2003-07-11,37.65
2003-07-10,38.25
2003-07-09,40.5
2003-07-08,40.51
2003-07-07,39.05
2003-07-03,37.92
2003-07-02,37.85
2003-07-01,37.25
2003-06-30,36.32
2003-06-27,36.3
2003-06-26,36.72
2003-06-25,35.39
2003-06-24,35.4
2003-06-23,35.58
2003-06-20,35.04
2003-06-19,35.5
2003-06-18,35.85
2003-06-17,35.84
2003-06-16,35.84
2003-06-13,34.13
2003-06-12,35.2
2003-06-11,34.65
2003-06-10,34.07
2003-06-09,33.68
2003-06-06,33.35
2003-06-05,35.52
2003-06-04,35.39
2003-06-03,35.23
2003-06-02,35.4
2003-05-30,35.89
2003-05-29,35.55
2003-05-28,34.86
2003-05-27,34.85
2003-05-23,32.72
2003-05-22,33.0
2003-05-21,31.75
2003-05-20,31.48
2003-05-19,31.56
2003-05-16,33.05
2003-05-15,32.63
2003-05-14,32.6
2003-05-13,32.95
2003-05-12,31.7
2003-05-09,30.96
2003-05-08,30.45
2003-05-07,30.7
2003-05-06,30.88
2003-05-05,29.96
2003-05-02,29.43
2003-05-01,28.66
2003-04-30,28.69
2003-04-29,28.89
2003-04-28,29.11
2003-04-25,28.97
2003-04-24,25.12
2003-04-23,25.43
2003-04-22,25.58
2003-04-21,25.25
2003-04-17,24.99
2003-04-16,24.38
2003-04-15,25.13
2003-04-14,25.05
2003-04-11,25.75
2003-04-10,25.67
2003-04-09,25.06
2003-04-08,26.52
2003-04-07,26.82
2003-04-04,26.22
2003-04-03,26.65
2003-04-02,26.38
2003-04-01,25.54
2003-03-31,26.03
2003-03-28,27.18
2003-03-27,27.77
2003-03-26,27.76
2003-03-25,26.9
2003-03-24,26.23
2003-03-21,27.93
2003-03-20,27.45
2003-03-19,26.54
2003-03-18,26.78
2003-03-17,26.55
2003-03-14,24.71
2003-03-13,24.42
2003-03-12,23.36
2003-03-11,22.78
2003-03-10,22.88
2003-03-07,22.97
2003-03-06,22.69
2003-03-05,22.42
2003-03-04,22.27
2003-03-03,21.81
2003-02-28,22.01
2003-02-27,21.62
2003-02-26,21.64
2003-02-25,21.88
2003-02-24,21.78
2003-02-21,21.78
2003-02-20,21.36
2003-02-19,21.19
2003-02-18,21.39
2003-02-14,20.06
2003-02-13,20.06
2003-02-12,21.13
2003-02-11,20.78
2003-02-10,21.4
2003-02-07,21.44
2003-02-06,22.09
2003-02-05,22.17
2003-02-04,22.05
2003-02-03,22.16
2003-01-31,21.85
2003-01-30,21.82
2003-01-29,22.08
2003-01-28,21.62
2003-01-27,21.78
2003-01-24,22.11
2003-01-23,21.79
2003-01-22,21.17
2003-01-21,21.08
2003-01-17,21.4
2003-01-16,21.8
2003-01-15,22.27
2003-01-14,22.74
2003-01-13,22.04
2003-01-10,21.32
2003-01-09,21.45
2003-01-08,21.02
2003-01-07,21.55
2003-01-06,20.7
2003-01-03,20.52
2003-01-02,19.57
2002-12-31,18.89
2002-12-30,19.25
2002-12-27,18.86
2002-12-26,20.3
2002-12-24,21.88
2002-12-23,22.24
2002-12-20,21.93
2002-12-19,21.69
2002-12-18,22.1
2002-12-17,22.46
2002-12-16,22.51
2002-12-13,22.18
2002-12-12,22.3
2002-12-11,22.13
2002-12-10,21.86
2002-12-09,21.68
2002-12-06,22.61
2002-12-05,22.58
2002-12-04,23.39
2002-12-03,23.74
2002-12-02,24.11
2002-11-29,23.35
2002-11-27,24.08
2002-11-26,23.4
2002-11-25,24.25
2002-11-22,23.99
2002-11-21,23.4
2002-11-20,22.9
2002-11-19,21.29
2002-11-18,22.42
2002-11-15,22.21
2002-11-14,21.21
2002-11-13,20.41
2002-11-12,19.82
2002-11-11,19.0
2002-11-08,19.51
2002-11-07,19.12
2002-11-06,19.34
2002-11-05,18.72
2002-11-04,18.78
2002-11-01,19.8
2002-10-31,19.36
2002-10-30,19.08
2002-10-29,18.57
2002-10-28,18.59
2002-10-25,19.3
2002-10-24,19.86
2002-10-23,19.75
2002-10-22,19.38
2002-10-21,19.26
2002-10-18,19.04
2002-10-17,18.74
2002-10-16,19.49
2002-10-15,18.94
2002-10-14,19.2
2002-10-11,18.46
2002-10-10,17.96
2002-10-09,16.86
2002-10-08,16.94
2002-10-07,16.64
2002-10-04,16.55
2002-10-03,16.75
2002-10-02,17.01
2002-10-01,16.95
2002-09-30,15.93
2002-09-27,17.01
2002-09-26,17.15
2002-09-25,15.73
2002-09-24,15.93
2002-09-23,16.05
2002-09-20,15.86
2002-09-19,17.21
2002-09-18,17.73
2002-09-17,17.35
2002-09-16,16.71
2002-09-13,16.61
2002-09-12,16.75
2002-09-11,17.11
2002-09-10,17.13
2002-09-09,16.51
2002-09-06,15.31
2002-09-05,14.25
2002-09-04,14.83
2002-09-03,14.6
2002-08-30,14.94
2002-08-29,15.14
2002-08-28,14.57
2002-08-27,14.52
2002-08-26,14.93
2002-08-23,15.17
2002-08-22,15.73
2002-08-21,15.38
2002-08-20,15.98
2002-08-19,15.5
2002-08-16,14.9
2002-08-15,14.62
2002-08-14,13.91
2002-08-13,13.93
2002-08-12,14.46
2002-08-09,14.26
2002-08-08,13.9
2002-08-07,13.6
2002-08-06,13.74
2002-08-05,12.87
2002-08-02,13.84
2002-08-01,14.16
2002-07-31,14.45
2002-07-30,14.77
2002-07-29,14.33
2002-07-26,12.93
2002-07-25,12.49
2002-07-24,14.1
2002-07-23,14.55
2002-07-22,15.5
2002-07-19,15.29
2002-07-18,15.55
2002-07-17,16.16
2002-07-16,16.29
2002-07-15,15.94
2002-07-12,15.43
2002-07-11,15.55
2002-07-10,14.96
2002-07-09,15.6
2002-07-08,14.94
2002-07-05,15.21
2002-07-03,14.25
2002-07-02,13.32
2002-07-01,13.55
2002-06-28,16.25
2002-06-27,15.86
2002-06-26,15.85
2002-06-25,15.34
2002-06-24,17.51
2002-06-21,17.53
2002-06-20,17.55
2002-06-19,18.3
2002-06-18,18.78
2002-06-17,18.41
2002-06-14,16.82
2002-06-13,17.43
2002-06-12,17.08
2002-06-11,17.14
2002-06-10,17.3
2002-06-07,18.58
2002-06-06,18.17
2002-06-05,17.99
2002-06-04,17.97
2002-06-03,17.96
2002-05-31,18.23
2002-05-30,18.37
2002-05-29,18.91
2002-05-28,19.06
2002-05-24,19.47
2002-05-23,19.45
2002-05-22,18.75
2002-05-21,18.76
2002-05-20,19.39
2002-05-17,19.16
2002-05-16,19.61
2002-05-15,19.94
2002-05-14,18.81
2002-05-13,17.32
2002-05-10,16.94
2002-05-09,17.73
2002-05-08,17.32
2002-05-07,16.11
2002-05-06,16.12
2002-05-03,16.05
2002-05-02,16.32
2002-05-01,16.49
2002-04-30,16.69
2002-04-29,16.18
2002-04-26,16.91
2002-04-25,16.82
2002-04-24,16.79
2002-04-23,14.06
2002-04-22,14.31
2002-04-19,14.53
2002-04-18,14.26
2002-04-17,14.82
2002-04-16,14.01
2002-04-15,13.89
2002-04-12,13.31
2002-04-11,12.74
2002-04-10,13.48
2002-04-09,13.6
2002-04-08,13.95
2002-04-05,13.5
2002-04-04,13.54
2002-04-03,13.67
2002-04-02,14.25
2002-04-01,14.8
2002-03-28,14.3
2002-03-27,14.25
2002-03-26,14.83
2002-03-25,14.74
2002-03-22,15.53
2002-03-21,15.17
2002-03-20,14.5
2002-03-19,14.66
2002-03-18,15.01
2002-03-15,14.03
2002-03-14,14.48
2002-03-13,15.74
2002-03-12,16.31
2002-03-11,16.71
2002-03-08,16.35
2002-03-07,15.62
2002-03-06,16.33
2002-03-05,15.97
2002-03-04,16.48
2002-03-01,15.39
2002-02-28,14.1
2002-02-27,14.27
2002-02-26,14.4
2002-02-25,13.73
2002-02-22,13.07
2002-02-21,13.26
2002-02-20,12.96
2002-02-19,13.01
2002-02-15,13.41
2002-02-14,13.88
2002-02-13,13.29
2002-02-12,12.9
2002-02-11,13.3
2002-02-08,12.52
2002-02-07,11.24
2002-02-06,11.26
2002-02-05,11.5
2002-02-04,12.53
2002-01-31,14.19
2002-01-30,13.9
2002-01-29,14.22
2002-01-28,15.5
2002-01-25,14.44
2002-01-24,14.01
2002-01-23,12.47
2002-01-22,12.6
2002-01-18,10.16
2002-01-17,9.74
2002-01-16,9.13
2002-01-15,10.29
2002-01-14,10.11
2002-01-11,11.03
2002-01-10,11.04
2002-01-09,11.53
2002-01-08,11.85
2002-01-07,12.34
2002-01-04,12.25
2002-01-03,11.9
2002-01-02,10.96
2001-12-31,10.82
2001-12-28,10.9
2001-12-27,10.6
2001-12-26,11.1
2001-12-24,9.83
2001-12-21,10.0
2001-12-20,10.15
2001-12-19,10.71
2001-12-18,10.86
2001-12-17,10.81
2001-12-14,11.0
2001-12-13,10.89
2001-12-12,11.91
2001-12-11,12.24
2001-12-10,11.65
2001-12-07,11.71
2001-12-06,12.1
2001-12-05,11.76
2001-12-04,11.93
2001-12-03,10.49
2001-11-30,11.32
2001-11-29,11.15
2001-11-28,11.59
2001-11-27,11.48
2001-11-26,12.21
2001-11-23,9.08
2001-11-21,8.8
2001-11-20,8.6
2001-11-19,9.19
2001-11-16,8.95
2001-11-15,9.05
2001-11-14,9.49
2001-11-13,7.29
2001-11-12,7.05
2001-11-09,7.12
2001-11-08,6.97
2001-11-07,7.43
2001-11-06,7.05
2001-11-05,6.99
2001-11-02,6.71
2001-11-01,6.95
2001-10-31,6.98
2001-10-30,6.42
2001-10-29,7.05
2001-10-26,7.56
2001-10-25,7.77
2001-10-24,7.64
2001-10-23,9.55
2001-10-22,8.77
2001-10-19,8.01
2001-10-18,8.47
2001-10-17,8.92
2001-10-16,9.56
2001-10-15,8.88
2001-10-12,8.07
2001-10-11,7.85
2001-10-10,7.26
2001-10-09,6.91
2001-10-08,7.12
2001-10-05,7.2
2001-10-04,7.04
2001-10-03,6.76
2001-10-02,6.08
2001-10-01,6.01
2001-09-28,5.97
2001-09-27,6.2
2001-09-26,6.35
2001-09-25,7.09
2001-09-24,7.46
2001-09-21,7.48
2001-09-20,7.48
2001-09-19,7.31
2001-09-18,7.29
2001-09-17,7.49
2001-09-10,8.63
2001-09-07,8.51
2001-09-06,8.15
2001-09-05,7.65
2001-09-04,8.59
2001-08-31,8.94
2001-08-30,8.69
2001-08-29,9.19
2001-08-28,9.97
2001-08-27,10.13
2001-08-24,10.23
2001-08-23,9.63
2001-08-22,10.2
2001-08-21,9.89
2001-08-20,10.4
2001-08-17,9.99
2001-08-16,9.81
2001-08-15,10.08
2001-08-14,10.53
2001-08-13,10.12
2001-08-10,9.95
