date,close
2001-08-09,10.46
2001-08-08,11.11
2001-08-07,11.6
2001-08-06,11.9
2001-08-03,12.15
2001-08-02,12.19
2001-08-01,12.5
2001-07-31,12.49
2001-07-30,12.55
2001-07-27,12.25
2001-07-26,12.33
2001-07-25,11.51
2001-07-24,12.06
2001-07-23,16.03
2001-07-20,16.98
2001-07-19,16.49
2001-07-18,15.96
2001-07-17,16.35
2001-07-16,16.01
2001-07-13,16.98
2001-07-12,16.49
2001-07-11,15.34
2001-07-10,15.61
2001-07-09,15.81
2001-07-06,15.27
2001-07-05,15.27
2001-07-03,14.13
2001-07-02,14.53
2001-06-29,14.15
2001-06-28,14.36
2001-06-27,14.04
2001-06-26,13.25
2001-06-25,12.81
2001-06-22,12.4
2001-06-21,13.08
2001-06-20,12.53
2001-06-19,11.36
2001-06-18,11.83
2001-06-15,12.49
2001-06-14,13.29
2001-06-13,14.12
2001-06-12,14.64
2001-06-11,14.86
2001-06-08,15.7
2001-06-07,16.13
2001-06-06,15.99
2001-06-05,16.44
2001-06-04,16.91
2001-06-01,16.95
2001-05-31,16.69
2001-05-30,15.66
2001-05-29,17.22
2001-05-25,17.09
2001-05-24,16.75
2001-05-23,15.6
2001-05-22,16.25
2001-05-21,16.38
2001-05-18,14.72
2001-05-17,14.78
2001-05-16,14.13
2001-05-15,13.54
2001-05-14,13.33
2001-05-11,14.68
2001-05-10,14.62
2001-05-09,15.01
2001-05-08,16.18
2001-05-07,16.92
2001-05-04,17.56
2001-05-03,16.75
2001-05-02,17.11
2001-05-01,16.89
2001-04-30,15.78
2001-04-27,15.27
2001-04-26,15.43
2001-04-25,16.09
2001-04-24,15.68
2001-04-23,16.2
2001-04-20,15.78
2001-04-19,15.99
2001-04-18,16.54
2001-04-17,14.74
2001-04-16,14.03
2001-04-12,14.67
2001-04-11,13.32
2001-04-10,12.01
2001-04-09,11.18
2001-04-06,8.37
2001-04-05,9.12
2001-04-04,8.4
2001-04-03,8.63
2001-04-02,9.1
2001-03-30,10.23
2001-03-29,10.0
2001-03-28,10.8
2001-03-27,11.64
2001-03-26,10.94
2001-03-23,10.19
2001-03-22,10.19
2001-03-21,10.0
2001-03-20,10.25
2001-03-19,10.5
2001-03-16,11.0
2001-03-15,10.88
2001-03-14,10.62
2001-03-13,11.0
2001-03-12,10.62
2001-03-09,12.25
2001-03-08,11.69
2001-03-07,12.25
2001-03-06,11.88
2001-03-05,12.62
2001-03-02,10.0
2001-03-01,10.44
2001-02-28,10.19
2001-02-27,11.75
2001-02-26,11.94
2001-02-23,11.81
2001-02-22,11.94
2001-02-21,11.94
2001-02-20,12.5
2001-02-16,13.69
2001-02-15,14.5
2001-02-14,14.44
2001-02-13,13.75
2001-02-12,14.5
2001-02-09,13.38
2001-02-08,14.38
2001-02-07,15.0
2001-02-06,15.81
2001-02-05,14.44
2001-02-02,14.38
2001-02-01,16.25
2001-01-31,17.31
2001-01-30,18.94
2001-01-29,20.12
2001-01-26,19.5
2001-01-25,19.0
2001-01-24,21.88
2001-01-23,18.95
2001-01-22,18.5
2001-01-19,19.94
2001-01-18,19.5
2001-01-17,18.38
2001-01-16,18.06
2001-01-12,17.69
2001-01-11,17.0
2001-01-10,16.5
2001-01-09,16.38
2001-01-08,14.94
2001-01-05,14.56
2001-01-04,15.5
2001-01-03,17.56
2001-01-02,13.88
2000-12-29,15.56
2000-12-28,17.38
2000-12-27,16.88
2000-12-26,16.94
2000-12-22,15.56
2000-12-21,15.19
2000-12-20,16.69
2000-12-19,18.25
2000-12-18,19.88
2000-12-15,22.88
2000-12-14,22.69
2000-12-13,23.75
2000-12-12,25.88
2000-12-11,25.31
2000-12-08,23.44
2000-12-07,21.38
2000-12-06,23.62
2000-12-05,25.38
2000-12-04,26.56
2000-12-01,24.62
2000-11-30,24.69
2000-11-29,26.94
2000-11-28,25.03
2000-11-27,28.0
2000-11-24,28.94
2000-11-22,25.19
2000-11-21,24.25
2000-11-20,25.81
2000-11-17,27.44
2000-11-16,27.81
2000-11-15,29.5
2000-11-14,28.94
2000-11-13,27.81
2000-11-10,30.06
2000-11-09,31.25
2000-11-08,33.88
2000-11-07,36.94
2000-11-06,36.56
2000-11-03,37.56
2000-11-02,39.75
2000-11-01,37.38
2000-10-31,36.62
2000-10-30,32.88
2000-10-27,35.62
2000-10-26,36.88
2000-10-25,31.88
2000-10-24,29.56
2000-10-23,30.0
2000-10-20,30.81
2000-10-19,27.75
2000-10-18,25.12
2000-10-17,21.94
2000-10-16,24.31
2000-10-13,28.44
2000-10-12,25.12
2000-10-11,27.81
2000-10-10,30.44
2000-10-09,30.06
2000-10-06,31.56
2000-10-05,33.56
2000-10-04,36.0
2000-10-03,35.06
2000-10-02,35.88
2000-09-29,38.44
2000-09-28,40.0
2000-09-27,37.88
2000-09-26,39.75
2000-09-25,40.38
2000-09-22,41.44
2000-09-21,40.06
2000-09-20,37.5
2000-09-19,40.75
2000-09-18,42.81
2000-09-15,43.62
2000-09-14,44.88
2000-09-13,42.44
2000-09-12,42.69
2000-09-11,42.38
2000-09-08,42.94
2000-09-07,43.5
2000-09-06,45.88
2000-09-05,45.69
2000-09-01,41.5
2000-08-31,41.5
2000-08-30,42.94
2000-08-25,39.94
2000-08-24,39.38
2000-08-23,38.81
2000-08-22,36.5
2000-08-21,37.5
2000-08-18,39.0
2000-08-17,38.25
2000-08-16,38.62
2000-08-15,37.56
2000-08-14,34.88
2000-08-11,33.69
2000-08-10,30.44
2000-08-09,30.88
2000-08-08,32.94
2000-08-07,33.81
2000-08-04,32.5
2000-08-03,31.5
2000-08-02,30.81
2000-08-01,30.25
2000-07-31,30.12
2000-07-28,30.0
2000-07-27,31.38
2000-07-26,36.06
2000-07-25,37.62
2000-07-24,38.75
2000-07-21,41.12
2000-07-19,40.88
2000-07-18,41.75
2000-07-17,41.12
2000-07-14,42.62
2000-07-13,35.0
2000-07-12,35.06
2000-07-11,33.12
2000-07-10,35.06
2000-07-07,36.12
2000-07-06,36.06
2000-07-05,36.5
2000-07-03,37.0
2000-06-30,36.31
2000-06-29,37.12
2000-06-28,37.88
2000-06-27,36.5
2000-06-26,33.94
2000-06-23,33.88
2000-06-22,42.0
2000-06-21,46.06
2000-06-20,46.12
2000-06-19,45.31
2000-06-16,46.0
2000-06-15,46.31
2000-06-14,46.44
2000-06-13,49.0
2000-06-12,48.44
2000-06-08,51.88
2000-06-07,51.81
2000-06-06,50.56
2000-06-05,54.5
2000-06-01,50.19
2000-05-31,48.31
2000-05-30,51.75
2000-05-26,46.5
2000-05-25,45.5
2000-05-24,48.56
2000-05-23,46.69
2000-05-22,51.88
2000-05-19,52.63
2000-05-18,55.37
2000-05-17,61.0
2000-05-16,59.06
2000-05-15,56.06
2000-05-12,53.75
2000-05-11,54.88
2000-05-10,53.31
2000-05-09,56.25
2000-05-08,56.02
2000-05-05,58.5
2000-05-04,55.06
2000-05-03,54.13
2000-05-02,56.12
2000-05-01,59.94
2000-04-28,55.19
2000-04-27,52.88
2000-04-26,53.5
2000-04-25,52.44
2000-04-24,49.81
2000-04-20,52.37
2000-04-19,53.44
2000-04-18,54.94
2000-04-17,47.06
2000-04-14,46.88
2000-04-13,48.0
2000-04-12,56.38
2000-04-11,63.38
2000-04-10,63.38
2000-04-07,67.56
2000-04-06,64.25
2000-04-05,62.19
2000-04-04,63.94
2000-04-03,63.56
2000-03-31,67.0
2000-03-30,66.5
2000-03-29,66.25
2000-03-28,70.12
2000-03-27,73.12
2000-03-24,72.69
2000-03-23,67.69
2000-03-22,70.69
2000-03-21,72.38
2000-03-20,64.19
2000-03-17,64.81
2000-03-16,66.25
2000-03-15,63.75
2000-03-14,65.62
2000-03-13,65.31
2000-03-10,66.88
2000-03-09,68.81
2000-03-08,63.62
2000-03-07,63.5
2000-03-06,63.94
2000-03-03,62.5
2000-03-02,62.56
2000-03-01,65.87
2000-02-29,68.87
2000-02-28,65.75
2000-02-25,69.13
2000-02-24,68.44
2000-02-22,63.56
2000-02-18,64.75
2000-02-17,69.0
2000-02-16,70.69
2000-02-15,73.81
2000-02-14,74.44
2000-02-11,76.19
2000-02-10,76.19
2000-02-09,80.25
2000-02-08,83.12
2000-02-07,75.0
2000-02-04,78.56
2000-02-03,84.19
2000-02-02,69.44
2000-02-01,67.44
2000-01-31,64.56
2000-01-28,61.69
2000-01-27,66.94
2000-01-26,64.81
2000-01-25,69.25
2000-01-24,70.12
2000-01-21,62.06
2000-01-20,64.75
2000-01-19,66.81
2000-01-18,64.12
2000-01-14,64.25
2000-01-13,65.94
2000-01-12,63.56
2000-01-11,66.75
2000-01-10,69.19
2000-01-07,69.56
2000-01-06,65.56
2000-01-05,69.75
2000-01-04,81.94
2000-01-03,89.38
1999-12-31,76.12
1999-12-30,79.06
1999-12-29,83.5
1999-12-28,82.31
1999-12-27,81.13
1999-12-23,90.0
1999-12-22,97.69
1999-12-21,99.88
1999-12-20,97.0
1999-12-17,94.06
1999-12-16,94.88
1999-12-14,95.62
1999-12-13,102.5
1999-12-10,106.69
1999-12-09,103.63
1999-12-08,88.56
1999-12-07,86.06
1999-12-06,87.75
1999-12-03,86.56
1999-12-02,89.06
1999-12-01,85.0
1999-11-30,85.06
1999-11-29,90.44
1999-11-26,93.13
1999-11-24,87.25
1999-11-23,81.75
1999-11-22,80.5
1999-11-19,77.94
1999-11-18,77.94
1999-11-17,76.5
1999-11-16,78.94
1999-11-15,73.5
1999-11-12,74.94
1999-11-11,73.0
1999-11-10,72.0
1999-11-09,70.81
1999-11-08,78.0
1999-11-05,64.94
1999-11-04,63.06
1999-11-03,65.81
1999-11-02,66.44
1999-11-01,69.13
1999-10-29,70.63
1999-10-28,71.0
1999-10-27,75.94
1999-10-26,81.25
1999-10-25,82.75
1999-10-22,78.62
1999-10-21,80.75
1999-10-20,80.5
1999-10-19,76.63
1999-10-18,74.06
1999-10-15,75.06
1999-10-14,79.59
1999-10-13,79.94
1999-10-12,84.94
1999-10-11,88.37
1999-10-08,89.25
1999-10-07,87.31
1999-10-06,82.44
1999-10-05,78.44
1999-10-04,77.06
1999-10-01,77.25
1999-09-30,79.94
1999-09-29,80.75
1999-09-28,65.87
1999-09-27,62.56
1999-09-24,65.0
1999-09-23,62.25
1999-09-22,66.0
1999-09-21,62.25
1999-09-20,62.75
1999-09-17,63.81
1999-09-16,65.25
1999-09-15,65.56
1999-09-14,66.0
1999-09-13,63.31
1999-09-10,66.5
1999-09-09,63.62
1999-09-08,61.44
1999-09-07,62.94
1999-09-03,62.44
1999-09-02,60.06
1999-09-01,119.06
1999-08-31,124.38
1999-08-30,119.25
1999-08-27,128.5
1999-08-26,128.56
1999-08-25,132.87
1999-08-24,120.06
1999-08-23,118.38
1999-08-20,113.44
1999-08-19,106.12
1999-08-18,113.13
1999-08-17,109.25
1999-08-16,98.31
1999-08-13,97.44
1999-08-12,91.75
1999-08-11,90.94
1999-08-10,91.0
1999-08-09,85.5
1999-08-06,89.56
1999-08-05,97.25
1999-08-04,88.44
1999-08-03,94.88
1999-08-02,94.0
1999-07-30,100.06
1999-07-29,101.56
1999-07-28,105.75
1999-07-27,101.0
1999-07-26,105.94
1999-07-23,114.56
1999-07-22,106.81
1999-07-21,125.44
1999-07-20,120.12
1999-07-19,131.69
1999-07-16,137.62
1999-07-15,139.56
1999-07-14,135.0
1999-07-13,126.12
1999-07-12,117.38
1999-07-09,125.5
1999-07-08,125.37
1999-07-07,121.88
1999-07-06,126.87
1999-07-02,124.06
1999-07-01,122.37
1999-06-30,125.13
1999-06-29,116.06
1999-06-28,110.69
1999-06-25,110.19
1999-06-24,113.62
1999-06-23,117.75
1999-06-22,117.5
1999-06-21,123.5
1999-06-18,111.31
1999-06-17,112.94
1999-06-16,111.69
1999-06-15,96.5
1999-06-14,92.0
1999-06-11,105.81
1999-06-10,115.94
1999-06-09,114.0
1999-06-08,111.56
1999-06-07,117.38
1999-06-04,108.44
1999-06-03,105.06
1999-06-02,112.12
1999-06-01,105.81
1999-05-28,118.75
1999-05-27,114.56
1999-05-26,120.94
1999-05-25,111.56
1999-05-24,117.5
1999-05-21,128.56
1999-05-20,130.81
1999-05-19,139.56
1999-05-18,132.63
1999-05-17,137.62
1999-05-14,132.38
1999-05-13,136.0
1999-05-12,142.94
1999-05-11,148.38
1999-05-10,146.88
1999-05-07,136.38
1999-05-06,137.37
1999-05-05,146.5
1999-05-04,143.0
1999-05-03,150.94
1999-04-30,172.06
1999-04-29,168.25
1999-04-28,193.5
1999-04-27,205.88
1999-04-26,207.19
1999-04-23,210.12
1999-04-22,190.06
1999-04-21,179.25
1999-04-20,172.0
1999-04-19,158.94
1999-04-16,190.0
1999-04-15,167.25
1999-04-14,168.0
1999-04-13,178.38
1999-04-12,184.44
1999-04-09,182.88
1999-04-08,179.0
1999-04-07,175.81
1999-04-06,182.88
1999-04-05,186.5
1999-04-01,171.0
1999-03-31,172.19
1999-03-30,164.69
1999-03-29,149.62
1999-03-26,139.06
1999-03-25,139.88
1999-03-24,123.69
1999-03-23,119.37
1999-03-22,132.0
1999-03-19,135.06
1999-03-18,138.44
1999-03-17,131.0
1999-03-16,133.81
1999-03-15,138.94
1999-03-12,133.31
1999-03-11,134.88
1999-03-10,137.13
1999-03-09,129.94
1999-03-08,122.19
1999-03-05,121.5
1999-03-04,120.12
1999-03-03,123.5
1999-03-02,121.31
1999-03-01,133.0
1999-02-26,128.13
1999-02-25,125.0
1999-02-24,110.94
1999-02-23,115.19
1999-02-22,106.5
1999-02-19,101.88
1999-02-18,89.5
1999-02-17,93.5
1999-02-16,98.62
1999-02-12,104.5
1999-02-11,109.88
1999-02-10,97.44
1999-02-09,100.0
1999-02-08,109.12
1999-02-05,115.88
1999-02-04,118.0
1999-02-03,125.75
1999-02-02,110.25
1999-02-01,115.88
1999-01-29,116.94
1999-01-28,122.88
1999-01-27,125.62
1999-01-26,115.09
1999-01-25,112.38
1999-01-22,123.0
1999-01-21,106.0
1999-01-20,113.0
1999-01-19,139.81
1999-01-15,140.37
1999-01-14,138.0
1999-01-13,148.0
1999-01-12,163.38
1999-01-11,184.62
1999-01-08,160.25
1999-01-07,158.88
1999-01-06,138.0
1999-01-05,124.5
1999-01-04,354.94
1998-12-31,321.25
1998-12-30,321.25
1998-12-29,332.31
1998-12-28,351.94
1998-12-24,324.81
1998-12-23,325.0
1998-12-22,322.38
1998-12-21,318.75
1998-12-18,286.69
1998-12-17,276.75
1998-12-16,289.0
1998-12-15,242.75
1998-12-14,222.25
1998-12-11,223.0
1998-12-10,213.12
1998-12-09,216.25
1998-12-08,204.06
1998-12-07,191.0
1998-12-04,188.5
1998-12-03,189.5
1998-12-02,199.5
1998-12-01,209.5
1998-11-30,192.0
1998-11-27,216.63
1998-11-25,210.31
1998-11-24,214.5
1998-11-23,218.0
1998-11-20,180.63
1998-11-19,153.25
1998-11-18,164.0
1998-11-17,148.5
1998-11-16,126.25
1998-11-13,127.75
1998-11-12,131.0
1998-11-11,126.63
1998-11-10,131.75
1998-11-09,126.87
1998-11-06,124.56
1998-11-05,128.5
1998-11-04,129.81
1998-11-03,126.06
1998-11-02,131.0
1998-10-30,126.44
1998-10-29,126.5
1998-10-28,117.06
1998-10-27,116.31
1998-10-26,121.44
1998-10-23,116.13
1998-10-22,114.69
1998-10-21,110.0
1998-10-20,106.75
1998-10-19,105.75
1998-10-16,99.44
1998-10-15,97.06
1998-10-14,93.5
1998-10-13,91.38
1998-10-12,93.19
1998-10-09,91.19
1998-10-08,86.19
1998-10-07,93.44
1998-10-06,108.31
1998-10-05,104.7
1998-10-02,110.25
1998-10-01,102.63
1998-09-30,111.63
1998-09-29,113.13
1998-09-28,115.62
1998-09-25,109.25
1998-09-24,102.12
1998-09-23,105.12
1998-09-22,88.19
1998-09-21,85.5
1998-09-18,79.69
1998-09-17,77.0
1998-09-16,84.5
1998-09-15,73.0
1998-09-14,73.69
1998-09-11,76.06
1998-09-10,79.62
1998-09-09,84.5
1998-09-08,92.25
1998-09-04,86.25
1998-09-03,85.87
1998-09-02,87.87
1998-09-01,79.95
1998-08-31,83.75
1998-08-28,105.89
1998-08-27,119.0
1998-08-26,127.25
1998-08-25,131.62
1998-08-24,134.75
1998-08-21,129.69
1998-08-20,129.12
1998-08-19,128.75
1998-08-18,128.69
1998-08-17,119.69
1998-08-14,122.75
1998-08-13,127.5
1998-08-12,130.38
1998-08-11,124.0
1998-08-10,121.62
1998-08-07,116.0
1998-08-06,109.5
1998-08-05,106.19
1998-08-04,109.88
1998-08-03,108.25
1998-07-31,110.88
1998-07-30,113.75
1998-07-29,107.81
1998-07-28,118.94
1998-07-27,125.56
1998-07-24,124.25
1998-07-23,127.62
1998-07-22,134.0
1998-07-21,132.06
1998-07-20,137.5
1998-07-17,119.81
1998-07-16,113.37
1998-07-15,112.5
1998-07-14,115.0
1998-07-13,107.63
1998-07-10,99.5
1998-07-09,105.5
1998-07-08,107.13
1998-07-07,122.13
1998-07-06,139.5
1998-07-02,124.0
1998-07-01,114.12
1998-06-30,99.75
1998-06-29,98.75
1998-06-26,94.25
1998-06-25,99.06
1998-06-24,99.81
1998-06-23,92.69
1998-06-22,81.37
1998-06-19,75.81
1998-06-18,72.12
1998-06-17,79.0
1998-06-16,73.62
1998-06-15,65.75
1998-06-12,61.0
1998-06-11,62.5
1998-06-10,54.12
1998-06-09,51.25
1998-06-08,46.25
1998-06-05,44.25
1998-06-04,43.88
1998-06-03,42.25
1998-06-02,43.69
1998-06-01,85.62
1998-05-29,88.13
1998-05-28,85.94
1998-05-27,86.62
1998-05-26,81.88
1998-05-22,86.0
1998-05-21,88.75
1998-05-20,88.63
1998-05-19,90.38
1998-05-18,88.06
1998-05-15,89.62
1998-05-14,91.56
1998-05-13,92.87
1998-05-12,91.37
1998-05-11,86.87
1998-05-08,92.37
1998-05-07,91.0
1998-05-06,90.38
1998-05-05,93.72
1998-05-04,95.25
1998-05-01,94.5
1998-04-30,91.75
1998-04-29,95.5
1998-04-28,95.62
1998-04-27,82.75
1998-04-24,84.88
1998-04-23,81.0
1998-04-22,87.25
1998-04-21,93.06
1998-04-20,94.25
1998-04-17,94.88
1998-04-16,98.5
1998-04-15,96.13
1998-04-14,97.19
1998-04-13,94.31
1998-04-09,95.25
1998-04-08,88.63
1998-04-07,86.0
1998-04-06,88.63
1998-04-03,93.0
1998-04-02,95.06
1998-04-01,90.12
1998-03-31,85.53
1998-03-30,85.88
1998-03-27,85.0
1998-03-26,82.75
1998-03-25,81.69
1998-03-24,84.25
1998-03-23,83.81
1998-03-20,84.0
1998-03-19,84.0
1998-03-18,85.31
1998-03-17,79.88
1998-03-16,79.0
1998-03-13,78.69
1998-03-12,78.5
1998-03-11,79.63
1998-03-10,83.11
1998-03-09,83.5
1998-03-06,76.75
1998-03-05,75.0
1998-03-04,73.44
1998-03-03,71.75
1998-03-02,76.25
1998-02-27,77.0
1998-02-26,72.75
1998-02-25,65.87
1998-02-24,64.87
1998-02-23,64.87
1998-02-20,63.25
1998-02-19,62.75
1998-02-18,60.87
1998-02-17,61.75
1998-02-13,62.25
1998-02-12,63.12
1998-02-11,63.5
1998-02-10,63.62
1998-02-09,58.25
1998-02-06,58.88
1998-02-05,59.25
1998-02-04,60.75
1998-02-03,61.81
1998-02-02,62.38
1998-01-30,59.0
1998-01-29,59.5
1998-01-28,57.25
1998-01-27,57.0
1998-01-26,57.75
1998-01-23,59.25
1998-01-22,61.63
1998-01-21,60.87
1998-01-20,59.44
1998-01-16,57.5
1998-01-15,59.44
1998-01-14,58.5
1998-01-13,55.75
1998-01-12,51.63
1998-01-09,51.13
1998-01-08,55.37
1998-01-07,57.38
1998-01-06,58.06
1998-01-05,57.0
1998-01-02,59.5
1997-12-31,60.25
1997-12-30,58.19
1997-12-29,57.0
1997-12-26,54.25
1997-12-24,55.25
1997-12-23,55.5
1997-12-22,56.37
1997-12-19,54.0
1997-12-18,51.5
1997-12-17,52.69
1997-12-16,53.5
1997-12-15,55.0
1997-12-12,54.5
1997-12-11,56.25
1997-12-10,54.12
1997-12-09,56.25
1997-12-08,56.5
1997-12-05,55.12
1997-12-04,54.0
1997-12-03,52.37
1997-12-02,50.81
1997-12-01,51.25
1997-11-28,49.5
1997-11-26,51.13
1997-11-25,50.44
1997-11-24,50.75
1997-11-21,53.88
1997-11-20,55.0
1997-11-19,54.12
1997-11-18,53.0
1997-11-17,52.5
1997-11-14,50.0
1997-11-13,46.31
1997-11-12,45.25
1997-11-11,47.37
1997-11-10,50.5
1997-11-07,53.75
1997-11-06,55.94
1997-11-05,58.5
1997-11-04,59.5
1997-11-03,60.87
1997-10-31,61.0
1997-10-30,61.5
1997-10-29,64.69
1997-10-28,59.38
1997-10-27,51.25
1997-10-24,60.31
1997-10-23,54.0
1997-10-22,54.25
1997-10-21,53.12
1997-10-20,45.88
1997-10-17,43.5
1997-10-16,43.5
1997-10-15,47.06
1997-10-14,47.75
1997-10-13,48.0
1997-10-10,46.81
1997-10-09,45.0
1997-10-08,48.06
1997-10-07,48.69
1997-10-06,49.5
1997-10-03,48.19
1997-10-02,48.13
1997-10-01,48.25
1997-09-30,52.06
1997-09-29,48.5
1997-09-26,50.0
1997-09-25,48.94
1997-09-24,52.5
1997-09-23,55.5
1997-09-22,54.0
1997-09-19,47.37
1997-09-18,39.5
1997-09-17,40.88
1997-09-16,40.25
1997-09-15,37.12
1997-09-12,44.25
1997-09-11,37.87
1997-09-10,39.62
1997-09-09,38.87
1997-09-08,36.0
1997-09-05,30.0
1997-09-04,30.62
1997-09-03,28.0
1997-09-02,28.25
1997-08-29,28.06
1997-08-28,28.5
1997-08-27,27.81
1997-08-26,28.12
1997-08-25,26.62
1997-08-22,25.5
1997-08-21,25.37
1997-08-20,26.0
1997-08-19,26.0
1997-08-18,24.5
1997-08-15,25.37
1997-08-14,25.88
1997-08-13,26.38
1997-08-12,26.38
1997-08-11,27.94
1997-08-08,27.5
1997-08-07,26.12
1997-08-06,27.0
1997-08-05,26.5
1997-08-04,27.75
1997-08-01,29.0
1997-07-31,28.75
1997-07-30,29.37
1997-07-29,29.75
1997-07-28,27.88
1997-07-25,26.75
1997-07-24,27.12
1997-07-23,27.5
1997-07-22,25.63
1997-07-21,26.19
1997-07-18,25.88
1997-07-17,26.62
1997-07-16,28.0
1997-07-15,29.25
1997-07-14,25.63
1997-07-11,27.5
1997-07-10,30.75
1997-07-09,27.88
1997-07-08,27.62
1997-07-07,24.0
1997-07-03,22.94
1997-07-02,19.06
1997-07-01,18.19
1997-06-30,18.5
1997-06-27,17.88
1997-06-26,18.12
1997-06-25,18.12
1997-06-24,18.12
1997-06-23,18.0
1997-06-20,18.31
1997-06-19,18.12
1997-06-18,18.12
1997-06-17,18.06
1997-06-16,18.88
1997-06-13,19.0
1997-06-12,19.25
1997-06-11,18.5
1997-06-10,19.0
1997-06-09,20.25
1997-06-06,19.87
1997-06-05,18.5
1997-06-04,17.0
1997-06-03,17.75
1997-06-02,18.12
1997-05-30,18.0
1997-05-29,18.06
1997-05-28,18.38
1997-05-27,19.0
1997-05-23,18.0
1997-05-22,16.75
1997-05-21,17.12
1997-05-20,19.63
1997-05-19,20.5
1997-05-16,20.75
